"V1","V2","V3","V4","V5"
0.229124314617366,-0.686039521126077,-0.740849510533735,0.3261135147186,0.703297621745151
0.505864115897566,-0.193145101191476,0.857499458594248,0.519364199019037,-0.0220250575221144
0.83411426609382,0.861501235282049,1.17818786320277,-0.267102476791479,-0.42235068109585
-0.0484989886172116,-0.311639135470614,0.755009583896026,-0.989362237392925,0.765876414428931
0.134238932281733,-0.167456767056137,-0.9102265201509,0.4741328607779,0.475436247303151
0.473240692168474,-0.699442352168262,-0.280578521545976,0.55927132954821,-0.149380343500525
0.714894848875701,0.400337998289615,0.571985219605267,0.436971860704944,0.307035534991883
0.818293008953333,-0.34869767492637,0.13458763435483,-0.299916231771931,0.842102230642922
-0.887235549278557,0.326750578358769,-0.0252004559151828,0.492218247614801,-0.571722868131474
0.00581660820171237,-0.847799097886309,-0.912945774616674,0.31388527539093,0.119111626816448
-0.298910453915596,0.419000666588545,0.16488683456555,0.214743240270764,0.297283628489822
0.691112245898694,1.05382072809152,-0.193064993014559,0.584516418050043,0.961801388359163
0.612870327662677,-0.619208494899794,-0.1476100909058,0.231882828869857,0.508100985258352
-0.7653375454247,-0.832381753716618,0.0836587827652693,-0.676620889687911,-0.0374260154785588
0.425373109988868,0.496826453134418,-0.43080104328692,1.1294186222367,-0.33968968433328
-0.529462283942848,0.305425577098504,-0.493462604703382,-0.780769666074775,-0.688665236637462
-0.850086497608572,-0.624917824985459,-0.056334127439186,-0.635903920629062,-0.475744187075179
0.871292294468731,1.30625080666505,0.266028242418543,-0.07561749976594,-0.593518551380839
-0.685664349701256,-0.561798233306035,-0.258508497150615,-0.606649578898214,0.233695491857361
0.294114700052887,-0.00502403569407761,0.057437110459432,-0.0354874139884487,-0.412531829380896
-0.652964507695287,-0.753638851689175,-1.07235337723978,0.137494088499807,-0.195656427589711
-0.959851981606334,-0.256429173750803,-1.41755749867298,0.464031400741078,-0.514335775107611
0.0426276926882565,0.138939323602244,-0.647379745962098,-0.0976130968192592,-0.240356041991618
-0.827444213442504,-1.3337878366001,0.184039316605777,-1.6070142716635,-0.489374191849492
-0.433995307888836,0.273566239746287,-0.932221579132602,1.01348713051993,-0.74726679205196
-0.159130197949708,-0.666590257547796,-0.930683415383101,0.497710145544261,-0.242986857192591
0.174556248355657,0.400270054349676,-0.855573860695586,0.424362129648216,-0.890890004870016
0.613388859201223,0.351523772114888,0.141478236066177,1.01394604716916,0.436457119591068
-0.596009582281113,-0.0311316214501858,0.410051283892244,0.236952235456556,0.664452774450183
-0.0811506565660238,0.194550939369947,-0.379597447346896,-0.64981721737422,-0.369124405900948
-0.103713772259653,-0.482065791264176,-0.162983854766935,-0.955749619752169,-1.02561510610394
0.467495516408235,-0.31863779691048,0.0607142301741987,0.203968822374009,-0.267638673714828
0.429509621113539,0.292793521191925,-0.0817436212673783,0.992446394870058,-0.523263289942406
0.662443957757205,1.32396593340673,1.18692253786139,-0.0367121751187369,0.167106950597372
0.773132241796702,0.0443991946522146,1.24667523358949,0.791893287678249,1.42689592362149
0.905289147980511,0.0993167506530881,0.0131708937697113,-0.0499763824045658,-0.872928482247517
0.101233443710953,-0.878736242419109,0.509236620971933,-1.34602813597303,0.530891420494299
0.0446715322323143,0.0735594711732119,-0.544094434706494,0.683715824852698,0.672409365011845
-0.658603489398956,-0.135687914676964,0.551193810068071,0.864727380685508,1.48996586306021
-0.0414568800479174,0.463444878347218,-0.892130493652076,0.846514017786831,0.0146246301010251
-0.492358407005668,0.659495055675507,0.731158624403179,-0.0777470194734633,0.0135200445074588
-0.92043872596696,-0.480976887280121,-1.03980240249075,-0.844704301678576,-1.0088981417357
0.269601019565016,-0.69862479926087,-0.228134623961523,-0.945966547937132,-1.36976854217937
0.0791218280792236,-0.440583087969571,-0.716899313032627,-0.521266171010211,-1.16033995861653
-0.719792900141329,0.389796801144257,-0.19146795780398,-0.356931872549467,-0.524451406265143
-0.432576446328312,0.487830049591139,0.10039859986864,-0.427101555163972,-0.359042104391847
0.166061190422624,0.768839924363419,1.0753606504295,-0.430120135773905,0.654495288210455
-0.669948215596378,0.558833241462708,-0.946838974021375,0.545216406695545,-0.92367850150913
-0.80739777861163,-0.098335619783029,0.229294548975304,0.52040887682233,0.303644512721803
-0.142773817293346,-0.0950757781974971,0.167517211288214,-0.928559292806312,-1.08647975546774
-0.288476868532598,-0.768725032918155,0.826975782867521,-1.21576320705935,-0.0887380223721266
0.689867079723626,0.770999661413953,0.228517470182851,-0.605944721610285,-1.13372318976326
-0.479735052678734,-1.06972758495249,0.208502919180319,-1.25042236282025,0.0890035573975183
-0.953711015637964,-0.55445669661276,-1.32515826146118,0.581159059074707,0.301752133469563
0.724799079354852,1.23421415290795,0.623085043625906,-0.0591232773149386,-0.315170103858691
-0.330824077595025,0.525175296934322,-0.736239135963842,1.23958994832356,0.351915041625034
0.263577743433416,0.564162305556238,0.970043975394219,0.690527671948075,1.05619035218842
0.0928525174967945,-0.705961044644937,0.670330265304074,-0.70389541273471,-0.752692620560993
-0.247111013624817,0.0660994157660753,0.588676347164437,-0.310779825202189,0.53354605397908
-0.62825396982953,0.665578617947176,0.319387506926432,0.886193460435607,1.35827997600427
-0.142118817660958,0.159757566871122,-0.236856028204784,0.0770850396947935,0.820905866276007
0.261547197122127,-0.323071067454293,1.0858718061354,-0.167521834024228,0.926935921015684
0.0416847025044262,-0.851743962382898,0.0195696710143238,-0.893122300854884,-1.43334974773461
0.319242674391717,-0.695772111648694,0.156764666317031,0.511716814129613,0.876384980103467
0.458721862640232,0.976383359404281,-0.0836945644114166,0.843283245922066,0.0681968170101754
-0.0263542532920837,-0.287527133245021,-0.87847833847627,0.276756097795442,-0.479481239453889
-0.231086768675596,0.775700913975015,0.699187293415889,-0.0485613936325535,-0.668420772359241
-0.986332982312888,-0.376528611173853,-1.05092701991089,-0.0268804196966812,-0.866515063738916
-0.99263154482469,-0.470993470633402,-0.900987986242399,0.673016873537563,-0.465214765339624
0.989872880280018,1.39047976722941,0.812021365389228,-0.232763019623235,0.211519447038881
-0.784226239658892,-1.17250992869958,-0.258873300626874,-0.565783079946414,0.23832125205081
-0.162661683280021,0.556484259432182,0.861253938404843,0.999414040590636,1.24462908349233
0.435769093222916,-0.0274312398396432,-0.572250986937433,-0.458730885991827,-0.782255507423542
0.485078264493495,0.355821227887645,0.330136983888224,-0.0963912265142426,0.693112609849777
0.743997647427022,-0.000258802901953459,1.20274309348315,0.832905604736879,0.781107274466194
0.215735922101885,-0.727446278324351,0.853742768289521,-1.20325239037629,0.713290671294089
0.512406702619046,0.816078435862437,1.06528116972186,0.433488492504694,1.29301759967348
0.694482596125454,-0.266289245104417,0.904802425066009,-0.293068930390291,-0.0834303803858347
0.225559297949076,0.423950584139675,-0.55287821078673,-0.471925774822012,-1.03047883266117
0.586448335554451,0.163518274435773,-0.464006013935432,-0.0191248807823285,-0.931728757976089
-0.95429063308984,-1.08284866344184,-1.2405570554547,-1.2021828587167,-0.445072181988508
-0.166170900687575,0.906235394068062,-0.218950267881155,1.16361211426556,0.55266826460138
0.749764774926007,0.26836812030524,0.929656321182847,0.510450402274728,1.53300884086639
0.294694031123072,-0.789799656020477,0.955543205840513,-1.15184935519937,0.899336682690773
0.848957973532379,1.29851210303605,0.277411547023803,-0.112511925864965,0.19286432582885
-0.655549807939678,0.414193004602566,0.291247308487073,-0.215815742383711,-0.294081400439609
-0.368374421726912,0.0183053559157997,-0.247437003301457,0.889623872120865,0.658487017208245
0.608512558508664,-0.0977128080558032,0.66146247391589,0.814424335141666,1.48601631465135
0.977926822379231,1.10765596153215,1.00641517946497,-0.0803150015417486,1.41892013570759
-0.355228896252811,0.726670322008431,0.189104782417417,1.18908264301717,0.497023019939661
-0.997616743203253,0.205299570923671,0.196350855054334,-0.764434551470913,0.184710356232245
0.984341238625348,-0.253209908958524,0.115310438442975,0.62865258497186,0.00424511486198753
-0.703295216429979,0.586117091355845,-0.986114002997056,-0.589320405502804,-0.874446706089657
-0.901271405629814,-0.336433685384691,-1.26359536265954,0.735174904111773,-0.786764722783118
0.194706965237856,-0.89191762264818,-0.873057330027223,-1.12581999553367,-0.614753323839977
-0.357343113049865,-0.907143717166036,0.626155049074441,-0.291901145363227,-0.000176656874828041
0.0558580006472766,-0.960376796545461,0.620034836465493,-0.0573550179833546,0.660936786618549
0.590844040736556,0.929170144721866,-0.54903418244794,0.0252301087602973,0.63746329001151
-0.862134806346148,0.133259772555903,-1.2275812223088,-0.880106757278554,-1.95195047772722
0.390041394624859,1.05715326895006,-0.457195119699463,0.949821539339609,0.483544299087953
0.897263014689088,0.186011272016913,0.505987548269331,-0.281500726239756,0.605547711602412
-0.444461365230381,0.726679065730423,0.248397346585989,1.07361364527605,1.03498037660029
-0.501186829525977,0.396893949015066,-1.01415608474053,0.14208558795508,0.312912507972214
-0.681129039730877,0.234333206666633,-1.13368573575281,1.10137226048391,0.582225671096239
-0.856739887967706,-0.182718274649233,-0.323843015823513,-0.935631245141849,0.135374389472418
0.114875166211277,0.992147440789267,-0.361525281099603,-0.454510004376061,0.553692809829954
-0.0203258967958391,-0.0103259671013802,-0.129281899193302,0.14517402893398,0.105125054426026
-0.0114152762107551,0.781683561159298,-0.768819029210135,0.606169744743966,0.48070128337713
0.776743170339614,0.190458079101518,1.23160880175419,-0.896040541934781,0.326752520806622
-0.926591280382127,-0.568212420912459,0.00188335566781461,0.203293777420186,-0.743863637500908
-0.592512372881174,0.575301977805793,-0.373195260297507,-0.618795570451766,-0.558409299235791
0.0275622783228755,0.380445533897728,0.358409992884845,0.146680977428332,-0.446089849923737
-0.527320221997797,-1.22733385069296,-0.686671288684011,0.263443166157231,-0.0990672638872638
0.150871339719743,-0.59351089480333,0.402326492359862,-1.17748006654438,-1.27561911084922
-0.0354841770604253,-0.0260730907320976,-0.267604802269489,0.894245258066803,0.786403335630894
0.138705377466977,-0.0775768551975489,0.411199772264808,0.502821781206876,-0.538597283419222
-0.71169536979869,0.628258556360379,-0.530398559058085,1.01722807867918,-0.581956232723314
-0.708582474850118,0.423609010409564,0.0683492310345173,-0.352266292320564,0.661245499155484
-0.175433774013072,-0.396206144476309,-0.525564972544089,0.790842423099093,1.08095460600452
0.3660205649212,0.594698532484472,0.660419238265604,0.684395386837423,0.293908508727327
0.306855640839785,0.9708771945443,0.303270728094503,0.0597048493800685,0.465475485951174
0.831972666084766,0.768572107423097,-0.535021695774049,1.02017092029564,0.549710079212673
0.626226264983416,0.591313675045967,0.038502583745867,1.2145057558082,0.85106807667762
0.35178000247106,-0.524900944670662,0.0575885458383709,0.53839253319893,1.0606331647723
0.614998218603432,0.509749889373779,0.11430301470682,-0.491446316707879,0.37442120583728
-0.743871160782874,-0.826433108653873,-0.282391244545579,-1.29395102220587,-1.17940302228089
-0.498442932032049,-0.333514723926783,0.47717154584825,0.470068496186286,-0.418353511719033
-0.336906016804278,-0.72394682187587,0.362896304111928,0.358659340068698,0.253415272338316
-0.185461420100182,-0.582887676311657,-0.961886893725023,-1.20104457705747,-1.22943070047768
0.270735153928399,0.442743031308055,-0.629596471320838,-0.329567460808903,-0.205728413071483
0.617224089801311,0.252598367165774,-0.071811540517956,0.53593505336903,0.721466559101827
-0.482397597283125,-0.919272727333009,-0.623842184431851,-1.26224503945559,-0.764338968787342
0.638934279792011,-0.136372190900147,0.784140729345381,-1.03640394564718,-0.20042413007468
-0.969044662080705,-0.0586101450026035,-1.20153961330652,0.78195661585778,-0.771047111600637
0.308801533188671,0.381108070956543,1.10954724182375,-0.71137902548071,0.106042863277253
0.623439168557525,-0.424036483280361,1.02131761610508,0.536294168327004,1.31391411437653
-0.0772621463984251,-0.898616566788405,0.129216391127557,-1.20816770358942,-1.02299575612415
-0.593165796715766,0.635947127593681,0.502545609371737,0.126301811891608,0.729107201623265
-0.962463565636426,-0.744691226864234,-1.46254269662313,-0.912499647238292,-0.630070072307717
-0.433734605554491,0.138040866469964,0.352246869588271,0.621491251862608,0.259871905029286
0.830545251257718,1.1071760863997,1.23087558103725,0.70623837527819,0.585678215953521
0.867393041029572,-0.0830027088522911,-0.344748359639198,-0.651891843415797,-1.27675648336299
0.0850632274523377,-0.887166404165328,-0.0258263796567917,-0.594068481121212,-0.350166230229661
-0.56115490803495,-0.0900969805661589,0.0681190674658865,-0.165097698220052,0.424994863162283
-0.0211443919688463,0.661810060031712,-0.0796672743745148,1.14859793940559,0.569909752812237
0.602297472301871,0.0256471566390246,1.05118981958367,-0.0618474172661081,1.34124104754301
-0.18473868444562,-0.427992275450379,-0.290198269765824,0.649199550738558,-0.791582194040529
-0.792576866224408,-0.106815771665424,-0.262918141670525,-0.274498100625351,0.563864515977912
-0.438869650475681,0.697795448359102,0.087976667098701,0.959424618398771,0.682919912855141
-0.277067558839917,0.0538734775036573,-0.567214320413768,0.564048178493977,0.615554634481668
-0.481510317884386,-0.220195122994483,0.543134542647749,-0.428282981738448,-0.0754566264804453
-0.0586363328620791,-0.718789894599468,-0.751891477499157,0.516391929937527,-0.488749933312647
-0.268309053499252,0.557547484291717,-0.0197662443388253,0.286436302005313,-0.0490134213468991
-0.757455891463906,-0.949967094464228,-0.872871093219146,-0.826428931090049,-1.25447160965996
-0.906012638937682,-0.113259829813614,-1.30579397804104,-0.171339025837369,-1.49827605806058
-0.474407391622663,-0.00169079331681132,0.288093554787338,-0.0268984416034073,-0.312658526818268
0.937282335944474,-0.431359278038144,0.68137871986255,0.467525642365217,0.125570382690057
-0.0230090352706611,0.887293033534661,-0.345516787143424,1.34196533972863,0.17878516408382
-0.0443559405393898,0.142926092958078,0.797149267280474,0.0122026711469516,-0.558642164513003
0.497585762292147,0.9707015552558,0.428847274743021,0.227474745130166,0.849951721145771
0.335280462633818,0.204574730014428,1.06049169017933,-0.445895604440011,0.201628276670817
-0.901168806478381,-0.918329436331987,0.354076674208045,-1.44995146570727,-0.345581888919696
0.390210488811135,0.389860571362078,-0.0309586781077087,0.613805001135916,-0.498790057841688
-0.273476866539568,0.454413735074922,0.300223556580022,0.619943552999757,-0.476514259993564
0.76826721476391,0.762705682544038,1.0388277170714,-0.589257255778648,-0.40596028364962
0.550594459287822,0.236560518853366,1.10294131888077,-0.506354356650263,-0.638904091436416
-0.721592717338353,-0.42893758113496,-1.09955876111053,-0.140760723385029,0.257477370731067
-0.409981457516551,0.0318339415825903,-1.11615657527,-0.666064670076594,-0.909328014939092
-0.747834429144859,-0.475376185961068,0.602550521027297,-0.745668117422611,0.533406397793442
0.179803247563541,0.295316689182073,-0.131139668636024,0.99228832940571,0.549761391594075
0.123351217713207,-0.929106442956254,0.483782435068861,-0.738344006123953,-0.907560469873715
0.377442240249366,1.17871014517732,0.240601273952052,1.57498983026017,-0.0711760512203909
-0.377458381932229,-0.375804294133559,-0.414926640456542,0.263547138660215,-0.211068159609567
0.211173682939261,-0.658509884262457,0.542720502940938,-1.03081400564406,-0.829802359861787
0.982068637851626,1.23011250956915,1.25139575381763,0.798860304406844,1.63770789635601
0.486409830395132,0.323590828338638,-0.514474692055956,0.859266392071731,0.194383686815854
-0.848285739310086,0.339052466209978,-0.690038396045566,0.637515147449449,0.0511114654364064
-0.0976621871814132,-0.973751415498555,0.531032633502036,-0.561883990187198,0.840774443466216
-0.892926130909473,0.316404858836904,-1.01526260166429,0.180376205244102,-1.2651077057817
-0.320888971909881,0.284254853613675,0.0810090359300375,0.254895336460322,-0.787919372553006
0.467904297634959,0.773572742007673,-0.0106031373143196,-0.211622331757098,0.0045395668130368
-0.991786119062454,0.231294358382002,-0.287822459591553,0.894029062357731,-0.487579166248906
0.543818964622915,0.273393688723445,0.400946018751711,-0.554535167757422,-0.550619532819837
-0.0740495775826275,0.814703259849921,0.351861811475828,0.57655075204093,-0.255788153328467
0.44168070005253,-0.363010309403762,0.849127723136917,-0.219631204730831,-0.379284922557417
0.333011434413493,-0.779283095151186,0.0738741862587631,-0.995075118262321,-0.321368874050677
0.144147441256791,-0.296340135158971,-0.187996889231727,0.808678875095211,-0.572560468397569
0.407625900115818,0.524037449387833,0.849131026538089,-0.099918347899802,0.633840409165714
0.31444212095812,-0.21339633804746,0.182469603372738,-1.01712077681441,0.0546750191715546
-0.421295709908009,0.678274920675904,0.272515795659274,0.846509641734883,0.307958624907769
-0.805521088652313,0.155180615372956,0.29591641202569,0.211308205500245,0.664058500900865
0.924842642154545,0.141283813631162,0.343020751839504,-0.90986410912592,-1.17653124051867
0.472668058238924,0.199626558460295,0.0481506423093379,-0.298678579274565,0.0422521587461233
0.225446937140077,-0.0552869339007884,0.814558690181002,0.698946948978119,0.285086044867057
-0.760142238344997,0.172596679767594,0.0739781048614532,-0.44940492475871,-0.827665297023486
0.100518092978746,0.0211130583193153,0.280399549519643,-0.872363862697966,-0.720834169245791
-0.474487444385886,-1.20664551388472,0.162758404389024,-0.181222933810204,0.198443698463961
0.796721662394702,0.683263421524316,0.89470675913617,0.359128771116957,0.466380075202323
-0.981640108395368,-1.0211600845214,-0.967124768765643,-0.700685963383876,-0.561728522472549
-0.527530128136277,0.230286702048033,-0.711371760815382,-0.0358288127463311,0.521785764605738
-0.739910809323192,-0.778740655630827,-0.971027861349285,0.438561241142452,-0.214563773944974
-0.347533706575632,0.638669529929757,0.712225140538067,1.12334774807096,0.416337996488437
0.45279777655378,0.933046924183145,-0.23130974941887,-0.0973459732485935,0.321760557068046
0.983490470796824,0.4156727893278,0.488562533631921,0.357625488657504,0.483885266585276
0.430267055518925,-0.642169975675642,-0.711490708403289,-1.23977871518582,-1.70296097546816
0.00887962197884917,0.16004725988023,0.607914276653901,0.161218652850948,-0.134871160786133
-0.127904656343162,0.0952063398435712,-0.253503196407109,-0.726739905308932,-1.25359413772821
0.897650501225144,1.43597880448215,0.369077061070129,1.23289713764098,0.0158782206126489
-0.759637024719268,-0.709269683575258,0.482485788641497,-1.13234648283105,-0.0233743363642134
-0.849709646776319,-0.091251275036484,-0.645093372091651,-0.637396835489199,-0.166055492474698
0.778042985592037,1.26613349677064,0.880654230946675,1.16847437492106,0.918964515381958
-0.151095809880644,0.0741657649632543,0.491669088369235,-0.1182277869666,-0.519850195792969
-0.915278642438352,-0.0742164934054017,-1.04272681474686,0.0567997149191797,0.188081651227549
0.29488428728655,-0.673040682217106,-0.739504397148266,0.424517333623953,0.836272413318511
-0.0627616751007736,0.70153765170835,-0.368353170109913,0.806027728947811,-0.74225318984827
0.235852246638387,0.120204916922376,0.485536494525149,0.565794836147688,0.599414870433975
-0.458369134925306,-0.782671999186277,0.306363969109952,-0.189858099445701,0.651026197709143
-0.685409426689148,-0.517866230104119,-0.0366059304215014,-1.05679963645525,-0.498656459967606
-0.771491459570825,0.386866829358041,0.481862258631736,0.845878826919943,0.157070705201477
0.0153657263144851,-0.00113026238977909,-0.985285233706236,0.475932781584561,-0.307732462882996
0.0960645750164986,0.393539743032306,-0.195189527235925,0.962721179472283,-0.0318814691854641
-0.718707621097565,-0.794344934634864,-0.071945708245039,-1.22884245077148,0.284371108980849
-0.66046189982444,0.303885655943304,-1.13208572752774,0.810887834755704,0.237591044395231
0.523970646318048,-0.245815767673776,-0.707887753145769,-0.573275306611322,-0.147318487812299
0.0547898812219501,-0.233312671538442,-0.675474918447435,-0.448224616004154,-1.53458589210641
0.721978715155274,-0.167961852392182,0.851609984179959,0.690093162585981,0.572672921640333
0.34710997575894,1.04506883979775,0.879048489732668,-0.0948134324280545,0.299851394665893
-0.973917940631509,-0.656805313657969,-0.83706805575639,-1.30401998129673,-1.82700630940963
0.38639780273661,-0.531902287853882,-0.273462081095204,0.144737298716791,-0.549959838215727
0.78342746431008,1.22044317820109,-0.121191383572295,-0.314540973282419,-0.918934810266364
0.26370035065338,-0.172867072513327,1.04435075842775,0.558617512811907,0.63544050528435
-0.785410690121353,0.313156406395137,-0.398167866282165,0.963447281625122,-0.284900448052213
0.842130407691002,-0.293664438650012,0.809968354646116,-0.813916995190084,0.0434082539286464
0.350724762305617,-0.105771876871586,1.00562620908022,-0.637695004232228,0.959579843562096
-0.702812574803829,-0.860396152362227,-0.133562713395804,0.16156227234751,0.0472675573546439
0.490683684591204,-0.662846264662221,-0.229440442053601,0.454969464219175,-0.0371282363194041
0.885197723750025,1.01169466623105,1.28046033740975,-0.00678676401730627,0.227319502213504
-0.158433248754591,-0.680873155361041,0.344009532826021,-0.474050120799802,-0.616089418123011
-0.404553843662143,-0.418576433323324,-1.11461973423138,-0.412981603760272,-1.65744555927813
-0.481146659702063,-0.593448840547353,0.0264419238083065,0.0344611296895891,0.602125530014746
-0.554237366188318,-0.0729068729560822,0.428346092579886,-0.426059642224573,0.917453802365344
0.13130868691951,0.148197702597827,-0.696153937838972,0.658040681155398,0.802376265753992
0.513300265651196,1.23829759820364,1.1607259393204,0.301602385356091,0.314980675291736
0.339207091834396,-0.322814355837181,-0.748716734582558,-0.646497434587218,-1.21025811129948
0.0930455885827541,0.517062580678612,-0.612277242355049,-0.733545663068071,-1.05737801839132
0.622927315533161,1.26667997986078,-0.64222952304408,0.39401771966368,-0.467737405793741
0.518333604093641,0.375259285559878,0.0389866151381284,0.386482780217193,0.441962129727472
-0.959863067604601,-0.694515214767307,-0.0613772519864142,-0.669186831219122,-0.0951627657050267
-0.238192599732429,0.530282218707725,0.192414791556075,-0.383290408761241,-0.879285515460651
-0.898239772766829,-1.22435096465051,-0.476834452711046,0.38296322664246,-0.0508008988108486
0.595805874560028,0.369458745466545,-0.540650737239048,-0.284471409744583,-1.31742314115399
0.847398426383734,0.311362382955849,1.35946801444516,0.256065687164664,1.1232934917789
0.085196740925312,-0.409487204160541,0.163144100923091,-0.934254269348457,0.523631815914996
0.704729200340807,-0.332920328248292,0.786176922731102,0.197184268152341,1.40518832241651
0.167125726584345,0.827239010715857,-0.349587624659762,0.314321636338718,0.803092538088094
0.336647287011147,0.292413356248289,0.772829450666904,-0.120504189981148,0.278010406647809
0.0226291930302978,0.112694113049656,0.269753313157707,-0.171390262665227,-0.212366853724234
0.525501178577542,0.447481160517782,1.08067241311073,0.0326829690020531,0.33561646041926
0.80672457581386,0.858988013351336,0.19561266596429,1.08462344866712,1.52167307765922
0.640949024353176,0.598325081402436,-0.0629566598217934,1.13119212316815,0.906735356373247
-0.857136300764978,-0.199667820706964,0.034820175729692,0.422571944072843,0.0626245653256774
-0.992207313887775,-1.39126995578408,-0.106086520012468,-0.960937614087015,-0.572867339476943
-0.895602768287063,-0.317485878244042,-0.577201053034514,0.224033249076456,0.317587341647595
0.733120359480381,0.541242940351367,0.98159996047616,0.286686829756945,1.10398553241976
0.152490337844938,0.33337931917049,-0.312528741313145,-0.794458465534262,-0.611131309822667
-0.372314855922014,0.0576238620560616,0.642953198635951,0.322610210976563,0.305561457120348
0.918931567575783,-0.375994132133201,0.719124562805519,0.0580182628473267,0.19272955233464
0.182387514039874,-0.753521018661559,0.645522273145616,-0.710818290710449,0.309964299201965
0.0628186715766788,0.405598715413362,0.465697120409459,-0.744626969331875,0.242027259548195
-0.232126656919718,0.544543856289238,0.210289050359279,1.22216664650477,-0.16589367587585
-0.360893541015685,-0.8886270201765,0.225737230852246,0.538236203836277,0.302388807409443
0.616772510576993,0.87544639990665,-0.306342048803344,-0.409117182600312,-0.346636456029955
-0.916161003056914,-0.485180343268439,-0.261924072401598,-0.166700426372699,-0.899973156454507
-0.272514610551298,0.842272905632854,0.398083738517016,1.37684193905443,0.493166408268735
0.713193933945149,0.354806876042858,-0.170651169260964,-0.603247123188339,-0.986519616155419
0.395893156994134,0.322467648657039,0.581058703595772,-0.11362181964796,-0.532448355399538
0.368972945958376,-0.0589994858019054,-0.631035371683538,-0.029861027142033,0.372179274563678
-0.30396989453584,-0.114710552617908,0.322097533382475,0.767901526764035,0.22455545142293
0.109363658819348,-0.796750586247072,0.94404397229664,-0.254253623890691,-0.531544031167869
-0.725512764882296,-0.285811694106087,-0.0345810789149255,-1.09731669758912,-0.275845503958408
0.569863112643361,1.20705355796963,0.619762705639005,1.31398603087291,1.49425004585646
0.773725143168122,0.442482850747183,0.226905920309946,0.882209908799268,0.628132354177069
-0.59180823341012,-0.421585212927312,-1.01997027173638,0.545509519753978,-0.232337470748462
0.541245922911912,-0.664843045407906,0.209353188751265,0.286782855982892,0.760062006593216
0.192725921515375,-0.828168677864596,-0.716128553962335,-1.41395366552752,-0.292996245261747
0.915339484810829,-0.447633669711649,0.965816444717348,-1.0201653689146,0.626069034915417
-0.682623204775155,-1.01939353113994,-0.608655791264027,0.159954988164827,-0.222584783448838
0.0519485482946038,-0.0358309391885996,0.162247037515044,-0.575620677322149,0.385905423201621
0.746302735060453,0.984999317210168,0.139193995855749,-0.446667588083073,-0.767987898900174
0.739412140566856,-0.0690988975111395,-0.223816529614851,0.118902594665997,-0.306889254541602
-0.952622713521123,0.0332566136494279,-0.405780585017055,0.530387827660888,-0.123301233164966
0.95177938695997,0.519541323184967,0.247584191616625,1.00707878032699,-0.188541998155415
-0.0195516035892069,-0.431881415424868,0.714794916799292,-1.09520887990948,-1.18618741334649
-0.221659353934228,-1.07607527403161,-0.923702587373555,-1.09436091943644,-1.22981123102363
-0.164890080224723,0.254254019586369,-0.955547964433208,-0.0448226459557191,-1.18308798730141
-0.814148359000683,-1.27312225010246,-1.07354610506445,-0.813901865389198,-0.185863638995215
-0.676381579600275,0.334582063835114,0.533119672909379,0.326071691466495,0.610553666832857
-0.189167009666562,-0.823897193185985,-0.209565554279834,0.471949306316674,0.0345056166406721
-0.316371111664921,0.153570661088452,0.190607009688392,1.05198252515402,0.686704634514172
-0.16948509356007,0.591152910841629,-1.01258654869162,-0.444827846833505,-1.62713766441448
-0.391895061824471,-0.680651538772509,-0.259105354780331,-0.790575806400739,-0.0180187577498145
0.120561074931175,-0.66772889229469,-0.84841232211329,0.322901197359897,0.114089016977232
-0.688251698855311,0.18285097903572,-0.104058461962268,1.07394292752724,-0.259188293421175
0.91315952828154,-0.119427769212052,1.18636374059133,0.286687231739052,0.958443423209246
-0.912066749297082,-0.920094176195562,-1.06429505348206,-1.30526895914227,-0.885398332495242
-0.255684514530003,-0.0641798679716885,-0.56364535074681,-0.763283123029396,-0.974752060952596
0.925230682827532,0.410849076230079,1.19298951886594,-0.118381904670969,0.915110156754963
0.290855031460524,-0.107685154303908,-0.790502389892936,-0.549624616745859,-0.532430788734928
-0.877474771346897,0.111962471390143,0.125973365036771,-0.44237149215769,-0.60478677978972
-0.180108143016696,0.0263538686558604,-0.179915083572268,0.579712769482285,1.02902072598226
-0.148189731873572,-0.763621623627841,-0.91385108884424,-1.03423815127462,-1.88196535827592
0.0163161694072187,0.986994981532916,0.821679824730381,0.690105322166346,1.56201593071455
-0.100800178479403,-0.561507228529081,-0.672386780148372,0.102412474458106,0.349986390385311
0.246522767003626,-0.615981592098251,0.615453120088205,0.537880402407609,0.224843252974097
-0.720044137910008,-0.934659798163921,-0.496893909294158,-0.0873799312394112,-0.45699954230804
0.815892801620066,0.167954897508025,0.749010795261711,-0.368704597465694,0.198662263108417
0.138886549510062,-0.211314387619495,-0.555654299911112,-1.08376687485725,-0.715531851397827
0.0965611478313804,-0.346395328175277,0.81176691967994,-1.0867584689986,-0.991574177402072
-0.766344754956663,-1.29437295021489,-1.28543748054653,-1.31139087420888,-1.65995848423336
0.524056664668024,1.13159503787756,-0.29756189417094,1.27107917191461,-0.0464767527300864
-0.0432611065916717,0.115803506458178,-0.498029621085152,-0.850271554547362,-1.4789463475463
0.563937829341739,-0.276425595162436,0.816388722741976,-0.59543752472382,1.0658578464645
-0.907946902792901,0.301948899170384,-0.682048443006352,0.928860350861214,-0.192085698188748
0.639689335599542,0.254422280471772,-0.123009114060551,0.2229977294337,0.915863569942303
-0.461183105129749,-0.145891923224553,-1.07536052842624,0.536689215456136,0.350880446319934
