"Happiness.Score","GDP.per.capita","Social.support","Healthy.life","Freedom","Generosity","Corruption"
-0.461151392791636,-0.905238363898536,-1.49299995692124,-2.2197371265567,-0.340014770438087,-0.338961998323247,-0.229857573522615
-0.489394448128891,-1.22155745128353,0.0041308393581561,-0.266721899740212,0.290985336816895,1.03577551809611,-0.240450088431492
-0.495771912237304,-0.216022791384879,0.000549186735478504,0.338932260486025,-0.115175651761024,-0.800705896967918,0.193843022832435
-0.516726437164945,-1.3578575458478,-2.82179307993478,-1.49558541324272,-0.36177339482619,-0.118584228515563,-0.314597692793625
-0.581412144550272,-0.637781574564877,-1.52523483052534,-1.00842880610423,-0.194957274517402,-0.853176794541176,-0.198080028795986
-0.593256006465895,0.349751186051705,-0.149880223416997,-0.731934515566163,-0.753428633812041,-1.50381592444958,-0.600595595333284
-0.5959892053695,-0.403756883897927,-0.69787307468673,-0.819710480816342,1.0742958147886,0.836386107317734,0.553988529734228
-0.663408111658432,0.100296296000121,0.451837417192905,-1.17959193834208,-0.0716584029848187,-0.590822306674886,-0.600595595333284
-0.666141310562038,0.0668641973334134,-1.34973385201412,0.597871357974054,-0.115175651761024,-0.0871016899716082,-0.89718601278182
-0.67707410617646,0.100296296000121,0.724043016516432,0.295044277860936,-1.77608398005287,-1.28343815464189,-0.685335714604294
-0.683451570284872,-0.89237986441134,-0.368361033400354,-0.442273830240571,1.52397405214272,0.479584003819579,-0.52644799097115
-0.687095835489679,-0.678928772923902,0.0793455444343943,-0.288665891052757,-1.26112986953444,-0.87416515357048,-0.484077931335645
-0.700761830007706,-1.21127065169378,-0.325381201928219,-0.731934515566163,-0.775187258200144,-0.349456177837899,-0.420522841882388
-0.73902661465818,-0.10801139569244,0.315734617531141,-1.14448155224201,0.0153760945675928,-1.22047307755398,-0.590003080424408
-0.7490483439714,-2.01364101969475,-1.61477614609229,-1.6316381593805,-0.586612513503253,0.0178401051749081,-0.1027473946161
-0.786402062320674,-1.51730293948902,-0.604750106497102,-1.57019498370538,-1.04354362565341,-0.0975958694862598,0.0137702693815388
-0.811911918754323,-0.182590692718171,-0.60833175911978,0.338932260486025,-0.840463131364453,-0.958118589687692,-0.505262961153398
-0.821933648067543,0.460334281641584,-1.37122376775019,0.207268312610756,-0.680899885851698,0.878362825376341,0.140880448288054
-0.834688576284368,-1.39128964451451,-1.41778525184501,-1.59213897501792,-0.485072266358773,0.217229515953289,-0.27222763315812
-0.848354570802395,-0.0900094964103666,-2.00159462934152,0.0624379699479602,-0.383532019214293,-1.50381592444958,0.553988529734228
-0.851087769706,-1.57645203713012,-1.02380346335043,-1.35953266710495,-0.122428526557059,0.867868645861689,0.585766074460857
-0.857465233814412,-1.05182525805256,-0.866210747952595,-0.688046532941074,0.232962338448621,1.94876913587081,-0.621780625151037
-0.874775493537246,-0.902666664001097,-0.207186665379845,-1.0918159730919,-2.41433696210389,-0.842682615026525,-0.251042603340368
-0.896641084766089,-1.84390882646378,-0.855465790084561,-1.52630700108029,0.689893450598781,0.112287720806773,0.278583142103445
-0.901196416272098,-8.56548131568886e-16,-0.805322653367069,0.338932260486025,-1.68179660770443,-1.33590905221515,-0.600595595333284
-0.905751747778107,-0.923240263180608,-1.06320164219988,-0.0648371796648,0.929238318867912,-0.213031844147427,0.331545716647826
-0.923062007500941,0.313747387487559,-0.876955705820629,-0.718768120778636,-1.14508387279789,-0.401927075411157,-0.240450088431492
-0.940372267223775,-2.12679581518207,-0.357616075532321,-1.67113734374308,-0.942003378508932,0.269700413526547,-0.621780625151037
-0.965882123657425,-1.37843114502732,-0.429249127985881,-1.88618845860602,-0.521336640338944,-0.349456177837899,-0.632373140059913
-0.980459184476654,-1.67932003302768,-1.37480542037287,-2.17584914393161,-0.651888386667561,0.689467594112612,-0.706520744422047
-0.987747714886268,0.0720075971282914,0.143815291642597,0.409153032686169,0.515824455493958,0.605514157995399,-0.685335714604294
-0.993214112693478,-0.542628678359634,-0.157043528662353,-0.802155287766307,0.914732569275843,3.98463996171322,0.638728649005238
-1.0023247757055,-1.46844064143768,-1.64342936707372,-2.39528905705706,-1.63102648413219,0.122781900321424,-0.35696775242913
-1.01872396912713,-0.259741689641342,0.591521869477346,0.00538359253534355,-1.60201498494805,0.00734592566025649,-1.07725876623272
-1.06063301898241,-1.50444444000183,-0.687128116818696,-0.903097647804013,-0.398037768806362,0.238217874982592,-0.123932424433853
-1.14900645019898,-1.51473123959158,-0.558188622402288,-1.29370069316731,-0.31100327125395,0.689467594112612,-0.547633020788903
-1.16996097512662,-0.020573599179513,-0.665638201082628,-0.411552242403008,-1.14508387279789,-1.15750800046607,-0.473485416426769
-1.22371388689753,-0.882093064821584,-0.597586801251746,-1.36831026362996,0.232962338448621,0.636996696539354,-0.261635118249244
-1.24375734552397,-1.66131813374561,-2.33826997587325,-1.43853103583011,-0.76793438340411,-0.0975958694862598,-0.282820148066996
-1.30753198660809,-0.426902182974878,-1.6470110196964,-0.657324945103511,0.718904949782918,0.143770259350728,-0.282820148066996
-1.34397463865617,-2.18080151302829,-1.08469155793595,-1.29370069316731,-0.20946302410947,0.490078183334231,-0.833630923328562
-1.34579677125857,-1.66388983364305,-1.67566424067782,-1.02159520089176,-1.86311847760529,0.930833722949599,-0.35696775242913
-1.38223942330664,-1.66388983364305,-1.10618147367202,-0.802155287766307,-1.81960122882908,-0.181549305603473,-0.748890804057552
-1.50158910876407,-1.11097435569366,-0.200023360134489,-2.50062021535728,-0.289244646865847,-0.832188435511873,-0.198080028795986
-1.52618789889652,-2.25023741025914,-2.785976553708,-1.57019498370538,-1.29739424351461,-0.108090049000911,0.723468768276248
-1.62822732463112,-1.42729344307866,-0.397014254381778,-1.3375886757924,-0.274738897273779,-0.370444536867202,-0.240450088431492
-1.68835770051044,-1.53787653866853,-1.9227982716426,-1.26736790359226,-2.70445195394526,2.44199557305943,-0.01800727534509
-1.78766392734144,0.308603987692681,-0.285983023078761,-0.876764858228959,0.407031333553444,-1.69271115571331,-0.123932424433853
-1.81135165117268,-0.776653369026585,-3.03311058467278,-1.30686708795484,-2.79873932629371,1.51850777577009,0.310360686830074
-1.85872709883517,-1.87734092513048,-2.38124980734538,-1.06548318351684,0.319996836001032,0.332665490614457,-0.240450088431492
-1.88605908787123,-1.63045773497634,-0.221513275870557,-1.20592472791713,-1.85586560280925,-0.821694255997221,-0.367560267338007
-1.92796813772651,-1.44529534236073,-1.84042026132101,-0.543216190278278,1.13231881315687,0.322171311099805,3.17033971222666
-2.02180796675029,-1.14440645436036,-1.21721270497504,-1.04792799046681,0.131422091304141,0.941327902464251,0.373915776283332
-2.36619102860457,-1.581595436925,-2.32752501800521,-1.94324283601864,-2.82049795068181,0.164758618380031,-0.219265058613739
